iter	Passed	Remaining
551	467	379
552	467	378
553	468	377
554	468	375
555	469	374
556	470	373
557	470	372
558	471	371
559	471	370
560	472	369
561	472	368
562	473	367
563	474	366
564	474	365
565	475	364
566	475	363
567	476	362
568	476	361
569	477	360
570	478	359
571	478	358
572	479	357
573	479	356
574	480	355
575	481	354
576	481	353
577	482	352
578	483	351
579	483	350
580	484	349
581	485	348
582	485	347
583	486	346
584	486	345
585	487	344
586	488	343
587	488	342
588	489	341
589	490	340
590	490	339
591	491	338
592	491	337
593	492	336
594	492	335
595	493	334
596	494	333
597	494	332
598	495	331
599	495	330
600	496	329
601	496	328
602	497	327
603	498	326
604	498	325
605	499	324
606	500	323
607	500	322
608	501	321
609	501	320
610	502	319
611	502	318
612	503	317
613	504	316
614	504	315
615	505	314
616	505	314
617	506	313
618	507	312
619	507	311
620	508	310
621	508	309
622	509	308
623	509	307
624	510	306
625	510	305
626	511	304
627	512	303
628	512	302
629	513	301
630	514	300
631	514	299
632	515	298
633	515	297
634	516	296
635	516	295
636	517	294
637	517	293
638	518	292
639	519	291
640	519	291
641	520	290
642	520	289
643	521	288
644	522	287
645	522	286
646	523	285
647	523	284
648	524	283
649	524	282
650	525	281
651	526	280
652	526	279
653	527	279
654	527	278
655	528	277
656	529	276
657	529	275
658	530	274
659	530	273
660	531	272
661	531	271
662	532	270
663	532	269
664	533	268
665	534	267
666	534	267
667	535	266
668	536	265
669	536	264
670	537	263
671	537	262
672	538	261
673	539	260
674	539	259
675	540	258
676	540	257
677	541	257
678	542	256
679	542	255
680	543	254
681	543	253
682	544	252
683	544	251
684	545	250
685	546	249
686	546	249
687	547	248
688	547	247
689	548	246
690	549	245
691	549	244
692	550	243
693	551	242
694	551	242
695	552	241
696	552	240
697	553	239
698	553	238
699	554	237
700	555	236
701	555	235
702	556	235
703	557	234
704	558	233
705	558	232
706	559	231
707	559	230
708	560	230
709	561	229
710	561	228
711	562	227
712	563	226
713	563	225
714	564	225
715	565	224
716	565	223
717	566	222
718	566	221
719	567	220
720	567	219
721	568	218
722	568	217
723	569	217
724	570	216
725	570	215
726	571	214
727	571	213
728	572	212
729	573	211
730	573	211
731	574	210
732	574	209
733	575	208
734	575	207
735	576	206
736	576	205
737	577	204
738	578	204
739	578	203
740	579	202
741	579	201
742	580	200
743	580	199
744	581	198
745	581	198
746	582	197
747	583	196
748	583	195
749	584	194
750	584	193
751	585	192
752	585	192
753	586	191
754	587	190
755	587	189
756	588	188
757	588	187
758	589	187
759	589	186
760	590	185
761	591	184
762	591	183
763	592	182
764	592	182
765	593	181
766	594	180
767	594	179
768	595	178
769	595	177
770	596	177
771	597	176
772	597	175
773	598	174
774	598	173
775	599	172
776	599	172
777	600	171
778	601	170
779	601	169
780	602	168
781	602	168
782	603	167
783	603	166
784	604	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	607	160
791	608	159
792	609	158
793	609	158
794	610	157
795	610	156
796	611	155
797	611	154
798	612	154
799	612	153
800	613	152
801	613	151
802	614	150
803	615	149
804	615	149
805	616	148
806	616	147
807	617	146
808	617	145
809	618	145
810	619	144
811	619	143
812	620	142
813	620	141
814	621	141
815	621	140
816	622	139
817	623	138
818	623	137
819	624	137
820	624	136
821	625	135
822	625	134
823	626	133
824	626	132
825	627	132
826	628	131
827	628	130
828	629	129
829	629	128
830	630	128
831	630	127
832	631	126
833	632	125
834	632	125
835	633	124
836	633	123
837	634	122
838	635	121
839	635	121
840	636	120
841	636	119
842	637	118
843	638	117
844	638	117
845	639	116
846	639	115
847	640	114
848	641	114
849	641	113
850	642	112
851	643	111
852	643	110
853	644	110
854	645	109
855	645	108
856	646	107
857	646	107
858	647	106
859	647	105
860	648	104
861	648	103
862	649	103
863	650	102
864	650	101
865	651	100
866	651	99
867	652	99
868	653	98
869	653	97
870	654	96
871	654	96
872	655	95
873	655	94
874	656	93
875	656	92
876	657	92
877	657	91
878	658	90
879	659	89
880	659	89
881	660	88
882	660	87
883	661	86
884	662	86
885	662	85
886	663	84
887	663	83
888	664	82
889	664	82
890	665	81
891	666	80
892	666	79
893	667	79
894	667	78
895	668	77
896	669	76
897	669	76
898	670	75
899	670	74
900	671	73
901	671	72
902	672	72
903	672	71
904	673	70
905	674	69
906	674	69
907	675	68
908	675	67
909	676	66
910	677	66
911	677	65
912	678	64
913	678	63
914	679	63
915	679	62
916	680	61
917	680	60
918	681	60
919	682	59
920	682	58
921	683	57
922	683	57
923	684	56
924	684	55
925	685	54
926	686	54
927	686	53
928	687	52
929	687	51
930	688	51
931	688	50
932	689	49
933	690	48
934	690	48
935	691	47
936	691	46
937	692	45
938	692	45
939	693	44
940	694	43
941	694	42
942	695	42
943	695	41
944	696	40
945	697	39
946	697	39
947	698	38
948	698	37
949	699	36
950	699	36
951	700	35
952	700	34
953	701	33
954	702	33
955	702	32
956	703	31
957	703	30
958	704	30
959	705	29
960	705	28
961	706	27
962	707	27
963	707	26
964	708	25
965	708	24
966	709	24
967	709	23
968	710	22
969	710	21
970	711	21
971	712	20
972	712	19
973	713	19
974	713	18
975	714	17
976	715	16
977	715	16
978	716	15
979	716	14
980	717	13
981	717	13
982	718	12
983	719	11
984	719	10
985	720	10
986	721	9
987	721	8
988	722	8
989	722	7
990	723	6
991	724	5
992	724	5
993	725	4
994	725	3
995	726	2
996	727	2
997	727	1
998	728	0
999	728	0
